timestamp,poza_id,days_evaporation,temperature_c,humidity_percent,ph,conductivity_ms_cm,density_g_cm3,mg_li_ratio,ca_li_ratio,li_concentration_mg_l,quality_status
2025-06-18 12:00:00,POZA_1,109.8,19.7,12.04,7.29,103.58,1.205,5.27,1.93,3951.8,Bueno
2025-06-18 18:00:00,POZA_1,58.3,29.32,20.49,7.64,93.12,1.179,12.33,1.89,2674.85,Aceptable
2025-06-19 00:00:00,POZA_3,32.0,25.68,15.28,8.08,84.46,1.107,6.24,2.14,2236.87,Aceptable
2025-06-19 06:00:00,POZA_1,157.4,5.0,24.8,7.87,113.18,1.25,4.19,2.01,5188.14,Óptimo
2025-06-19 12:00:00,POZA_2,69.5,22.6,17.53,8.03,90.2,1.158,12.34,2.6,2990.93,Aceptable
2025-06-19 18:00:00,POZA_4,133.1,8.35,39.28,7.43,108.18,1.248,3.3,2.53,4125.81,Bueno
2025-06-20 00:00:00,POZA_5,140.8,9.21,10.55,8.03,112.4,1.236,4.81,1.67,4521.79,Óptimo
2025-06-20 06:00:00,POZA_3,117.8,8.82,19.98,7.11,124.17,1.195,7.27,1.79,3924.59,Bueno
2025-06-20 12:00:00,POZA_5,102.8,10.15,15.45,7.13,104.92,1.168,11.28,1.48,3578.13,Aceptable
2025-06-20 18:00:00,POZA_2,52.3,29.78,32.03,7.08,104.6,1.15,5.59,0.96,2742.98,Aceptable
2025-06-21 00:00:00,POZA_3,61.6,23.12,18.39,7.19,90.19,1.139,4.61,2.11,2857.06,Aceptable
2025-06-21 06:00:00,POZA_5,156.4,9.03,35.01,7.29,117.29,1.228,11.12,1.74,4832.74,Aceptable
2025-06-21 12:00:00,POZA_1,179.8,11.29,16.76,7.39,128.32,1.205,13.97,1.42,5300.21,Aceptable
2025-06-21 18:00:00,POZA_2,87.5,21.13,28.43,7.5,104.48,1.174,7.78,1.74,3493.78,Bueno
2025-06-22 00:00:00,POZA_2,51.0,25.27,12.85,7.08,91.44,1.135,11.6,1.12,2413.04,Aceptable
2025-06-22 06:00:00,POZA_5,93.1,18.6,34.22,7.16,103.04,1.145,9.83,2.65,3095.4,Bueno
2025-06-22 12:00:00,POZA_2,40.9,24.63,30.06,7.81,91.52,1.137,14.36,1.54,1682.36,Bajo
2025-06-22 18:00:00,POZA_1,114.2,11.38,24.82,8.44,102.2,1.194,7.05,1.87,4140.86,Bueno
2025-06-23 00:00:00,POZA_1,148.0,9.72,25.17,7.84,110.22,1.207,10.35,1.96,4778.09,Aceptable
2025-06-23 06:00:00,POZA_4,126.1,9.97,13.58,7.34,107.0,1.23,11.42,2.47,4048.88,Aceptable
2025-06-23 12:00:00,POZA_1,154.0,9.11,36.25,8.16,118.44,1.25,14.54,1.65,4380.34,Aceptable
2025-06-23 18:00:00,POZA_1,67.9,25.75,38.37,7.61,99.38,1.148,10.57,1.62,2985.64,Aceptable
2025-06-24 00:00:00,POZA_3,111.4,14.9,34.65,7.04,97.34,1.164,6.51,1.48,4021.23,Bueno
2025-06-24 06:00:00,POZA_4,168.0,12.62,26.27,7.22,115.44,1.246,11.57,2.79,4862.35,Aceptable
2025-06-24 12:00:00,POZA_1,140.1,14.25,30.28,8.06,107.0,1.169,5.66,2.56,4566.17,Óptimo
2025-06-24 18:00:00,POZA_2,41.1,27.15,31.75,8.34,87.17,1.114,9.96,2.76,2119.75,Aceptable
2025-06-25 00:00:00,POZA_3,156.1,12.25,36.43,8.21,117.48,1.198,13.66,2.6,4685.32,Aceptable
2025-06-25 06:00:00,POZA_1,35.9,24.02,37.79,8.44,88.7,1.141,4.11,2.32,1879.64,Bajo
2025-06-25 12:00:00,POZA_3,107.0,17.07,23.21,8.35,105.31,1.188,10.24,1.31,3933.55,Aceptable
2025-06-25 18:00:00,POZA_4,155.7,13.73,39.23,7.07,115.28,1.206,12.07,2.1,4553.79,Aceptable
2025-06-26 00:00:00,POZA_5,102.5,18.98,10.6,8.34,106.29,1.212,12.7,0.97,3625.75,Aceptable
2025-06-26 06:00:00,POZA_5,130.4,17.13,11.15,7.93,107.2,1.209,7.29,1.19,4750.02,Bueno
2025-06-26 12:00:00,POZA_1,133.9,9.16,33.09,7.84,114.03,1.213,9.21,1.94,4377.62,Bueno
2025-06-26 18:00:00,POZA_1,174.7,14.6,28.45,7.72,122.44,1.249,11.97,1.28,5222.02,Aceptable
2025-06-27 00:00:00,POZA_1,115.4,10.88,36.47,7.87,107.79,1.194,13.14,2.74,3361.24,Aceptable
2025-06-27 06:00:00,POZA_5,71.6,19.47,11.47,7.05,102.59,1.191,9.45,2.6,2975.36,Aceptable
2025-06-27 12:00:00,POZA_3,79.0,16.8,27.46,7.08,95.14,1.175,4.71,2.1,2989.5,Aceptable
2025-06-27 18:00:00,POZA_4,113.1,14.49,14.19,7.14,106.36,1.208,9.51,1.82,3882.29,Bueno
2025-06-28 00:00:00,POZA_4,173.9,9.56,36.24,7.85,112.97,1.25,9.96,0.91,5197.26,Bueno
2025-06-28 06:00:00,POZA_1,54.6,23.07,23.9,7.9,97.45,1.156,6.63,2.16,2486.6,Aceptable
2025-06-28 12:00:00,POZA_5,96.9,25.43,30.09,8.44,105.57,1.205,3.17,0.7,4025.4,Bueno
2025-06-28 18:00:00,POZA_5,88.7,22.31,28.74,7.42,106.08,1.157,11.63,1.76,3149.13,Aceptable
2025-06-29 00:00:00,POZA_4,158.7,12.66,16.89,8.12,114.18,1.25,8.25,2.83,5152.49,Bueno
2025-06-29 06:00:00,POZA_3,161.9,5.38,37.73,7.04,115.24,1.25,5.63,1.57,5335.85,Óptimo
2025-06-29 12:00:00,POZA_2,170.1,12.09,35.67,8.02,115.97,1.23,12.61,1.63,4875.73,Aceptable
2025-06-29 18:00:00,POZA_4,77.3,24.46,17.71,7.03,99.42,1.161,5.76,1.79,3144.15,Bueno
2025-06-30 00:00:00,POZA_4,123.7,9.64,28.93,8.43,108.5,1.239,9.68,2.64,3997.9,Bueno
2025-06-30 06:00:00,POZA_1,171.6,15.87,12.85,7.3,108.52,1.216,13.52,0.9,5150.83,Aceptable
2025-06-30 12:00:00,POZA_2,61.1,17.76,17.1,8.09,89.57,1.159,13.11,1.07,2285.78,Aceptable
2025-06-30 18:00:00,POZA_3,47.8,28.94,18.87,7.74,93.96,1.104,5.78,0.84,2356.78,Aceptable
2025-07-01 00:00:00,POZA_3,91.4,13.12,21.24,7.27,107.51,1.182,6.57,2.0,3419.69,Bueno
2025-07-01 06:00:00,POZA_2,142.4,13.09,36.14,7.02,103.69,1.189,7.66,1.54,4476.96,Bueno
2025-07-01 12:00:00,POZA_1,98.6,19.8,13.14,8.23,102.54,1.173,6.8,1.5,3563.43,Bueno
2025-07-01 18:00:00,POZA_2,105.5,14.26,24.72,8.27,110.3,1.186,6.09,2.71,4061.5,Bueno
2025-07-02 00:00:00,POZA_3,78.7,24.07,24.36,7.07,101.29,1.143,12.73,0.72,2781.9,Aceptable
2025-07-02 06:00:00,POZA_1,130.4,9.1,30.39,7.91,117.15,1.203,8.67,2.11,4415.4,Bueno
2025-07-02 12:00:00,POZA_5,95.4,14.25,29.0,7.16,95.55,1.164,4.14,2.32,3501.29,Bueno
2025-07-02 18:00:00,POZA_1,176.6,14.73,13.39,7.53,116.61,1.249,10.77,1.02,5385.12,Aceptable
2025-07-03 00:00:00,POZA_2,87.2,20.89,31.87,8.4,94.44,1.176,3.69,2.73,3223.95,Bueno
2025-07-03 06:00:00,POZA_5,162.0,13.25,17.84,8.47,123.3,1.248,5.81,0.71,5333.82,Óptimo
2025-07-03 12:00:00,POZA_5,54.2,25.89,14.61,8.38,96.61,1.161,11.51,1.0,2611.94,Aceptable
2025-07-03 18:00:00,POZA_5,143.1,5.0,24.48,7.48,109.22,1.209,10.92,0.84,4497.82,Aceptable
2025-07-04 00:00:00,POZA_2,71.1,21.41,18.19,7.31,94.05,1.177,4.25,2.3,3031.81,Bueno
2025-07-04 06:00:00,POZA_4,81.8,19.28,34.63,7.14,97.47,1.16,11.07,2.61,2921.71,Aceptable
2025-07-04 12:00:00,POZA_4,63.2,28.18,24.2,7.93,97.62,1.172,8.97,2.6,2738.94,Aceptable
2025-07-04 18:00:00,POZA_3,118.4,17.16,16.41,7.02,104.78,1.211,3.71,2.03,4298.28,Bueno
2025-07-05 00:00:00,POZA_2,66.8,24.87,12.97,7.41,93.67,1.148,14.68,2.95,2718.54,Aceptable
2025-07-05 06:00:00,POZA_4,36.1,24.17,13.02,8.06,97.07,1.15,7.77,1.34,2293.32,Aceptable
2025-07-05 12:00:00,POZA_1,126.4,13.54,13.68,7.65,106.04,1.218,4.84,0.52,4384.92,Bueno
2025-07-05 18:00:00,POZA_4,153.0,8.6,13.9,8.07,110.28,1.223,6.39,1.89,4900.82,Bueno
2025-07-06 00:00:00,POZA_1,117.8,11.61,19.41,7.21,94.67,1.193,11.2,2.15,3774.74,Aceptable
2025-07-06 06:00:00,POZA_3,92.4,17.22,17.19,7.56,103.29,1.184,4.61,1.3,3349.58,Bueno
2025-07-06 12:00:00,POZA_5,42.5,25.13,27.54,8.22,82.75,1.11,8.94,2.36,2194.54,Aceptable
2025-07-06 18:00:00,POZA_1,132.7,11.21,10.54,7.72,107.57,1.234,6.75,2.57,4363.96,Bueno
2025-07-07 00:00:00,POZA_5,149.1,8.01,17.87,8.26,111.58,1.225,9.81,1.9,4594.81,Bueno
2025-07-07 06:00:00,POZA_2,148.6,9.02,28.47,8.04,109.12,1.243,7.99,1.51,4647.7,Bueno
2025-07-07 12:00:00,POZA_3,86.1,21.62,19.63,7.38,97.99,1.198,4.24,2.86,3428.47,Bueno
2025-07-07 18:00:00,POZA_3,57.2,23.11,22.07,8.17,100.21,1.135,7.52,1.41,2266.93,Aceptable
2025-07-08 00:00:00,POZA_1,46.2,22.62,17.21,7.99,93.09,1.131,3.68,2.67,2392.69,Aceptable
2025-07-08 06:00:00,POZA_1,30.3,22.76,39.73,7.79,80.92,1.113,6.96,0.55,1646.29,Bajo
2025-07-08 12:00:00,POZA_3,134.3,9.29,20.52,8.14,107.66,1.246,9.8,2.21,4391.58,Bueno
2025-07-08 18:00:00,POZA_5,91.1,18.33,29.92,7.38,103.24,1.159,5.09,2.4,3358.57,Bueno
2025-07-09 00:00:00,POZA_1,164.7,9.94,13.18,8.03,123.47,1.227,7.1,0.92,5211.35,Bueno
2025-07-09 06:00:00,POZA_5,83.9,21.41,25.75,7.3,93.67,1.198,10.09,0.74,3090.95,Aceptable
2025-07-09 12:00:00,POZA_5,135.4,11.78,14.58,8.07,116.21,1.178,11.03,1.04,4238.99,Aceptable
2025-07-09 18:00:00,POZA_1,36.1,29.34,34.09,8.07,85.59,1.117,14.95,0.76,1599.52,Bajo
2025-07-10 00:00:00,POZA_2,177.2,18.85,12.57,7.28,121.82,1.223,10.34,2.24,5786.18,Aceptable
2025-07-10 06:00:00,POZA_5,46.2,26.43,25.62,8.11,86.75,1.1,7.78,0.57,2403.68,Aceptable
2025-07-10 12:00:00,POZA_4,63.9,26.4,13.83,8.35,97.01,1.167,8.37,1.59,2932.17,Aceptable
2025-07-10 18:00:00,POZA_1,40.6,27.55,35.24,7.93,85.73,1.129,12.94,2.47,1873.33,Bajo
2025-07-11 00:00:00,POZA_2,107.1,13.2,27.59,8.15,102.07,1.199,14.83,2.1,3524.3,Aceptable
2025-07-11 06:00:00,POZA_1,120.8,7.08,36.01,8.12,102.75,1.2,4.57,2.24,4131.75,Bueno
2025-07-11 12:00:00,POZA_3,96.2,17.16,32.33,7.93,106.93,1.174,12.43,1.66,3434.91,Aceptable
2025-07-11 18:00:00,POZA_3,80.3,25.57,14.91,7.19,107.29,1.179,4.18,1.59,3483.52,Bueno
2025-07-12 00:00:00,POZA_1,155.1,15.63,35.0,7.52,114.16,1.228,9.33,3.0,4944.93,Bueno
2025-07-12 06:00:00,POZA_1,84.3,23.55,39.04,8.29,105.35,1.156,8.71,2.22,3128.9,Bueno
2025-07-12 12:00:00,POZA_3,141.5,5.0,15.12,7.34,118.09,1.183,9.18,0.93,4783.77,Bueno
2025-07-12 18:00:00,POZA_3,40.0,26.48,30.12,8.05,95.1,1.128,14.47,2.42,1549.12,Bajo
2025-07-13 00:00:00,POZA_5,141.9,5.0,18.26,8.21,116.63,1.189,13.2,2.62,4111.7,Aceptable
2025-07-13 06:00:00,POZA_4,61.4,17.98,23.45,8.47,94.61,1.138,4.6,0.62,2428.23,Aceptable
2025-07-13 12:00:00,POZA_3,77.7,23.72,21.35,7.71,93.79,1.18,8.03,2.46,3150.41,Bueno
2025-07-13 18:00:00,POZA_5,134.7,5.0,15.76,7.5,109.46,1.23,3.86,2.37,4634.92,Óptimo
2025-07-14 00:00:00,POZA_5,128.1,7.04,30.67,7.85,106.84,1.22,4.38,2.24,4358.99,Bueno
2025-07-14 06:00:00,POZA_3,171.7,14.89,21.46,8.44,113.44,1.248,13.82,1.18,5117.07,Aceptable
2025-07-14 12:00:00,POZA_2,173.0,13.14,28.34,8.45,115.29,1.249,11.13,1.81,5282.86,Aceptable
2025-07-14 18:00:00,POZA_4,128.0,11.21,37.96,8.08,108.03,1.201,9.17,1.08,4092.56,Bueno
2025-07-15 00:00:00,POZA_1,43.0,26.19,38.23,8.3,89.88,1.116,8.12,0.85,1974.74,Bajo
2025-07-15 06:00:00,POZA_5,77.4,16.99,18.42,8.46,93.73,1.174,3.0,1.99,3038.93,Bueno
2025-07-15 12:00:00,POZA_5,168.4,12.67,35.72,7.07,122.45,1.235,8.8,1.16,5011.86,Bueno
2025-07-15 18:00:00,POZA_5,54.4,30.0,29.84,7.16,91.82,1.184,9.36,1.48,2496.11,Aceptable
2025-07-16 00:00:00,POZA_3,125.3,15.43,26.24,7.49,109.26,1.225,10.03,2.19,4081.88,Aceptable
2025-07-16 06:00:00,POZA_2,119.2,15.18,34.08,8.27,103.8,1.197,3.79,0.92,4138.19,Bueno
2025-07-16 12:00:00,POZA_2,131.9,10.83,33.16,8.24,105.92,1.226,8.82,1.86,4246.27,Bueno
2025-07-16 18:00:00,POZA_3,103.2,12.62,38.58,7.67,99.78,1.177,6.37,3.0,3454.77,Bueno
2025-07-17 00:00:00,POZA_2,79.3,17.99,16.47,7.24,102.57,1.153,3.22,2.51,3185.82,Bueno
2025-07-17 06:00:00,POZA_5,144.4,16.23,35.42,7.01,112.88,1.237,11.88,1.86,4410.07,Aceptable
2025-07-17 12:00:00,POZA_3,39.9,22.05,10.04,7.75,80.37,1.147,13.55,1.72,2022.97,Aceptable
2025-07-17 18:00:00,POZA_5,67.5,26.84,22.54,8.37,96.62,1.18,3.24,2.01,3020.15,Bueno
2025-07-18 00:00:00,POZA_3,81.8,19.83,24.02,7.36,90.19,1.17,14.74,2.53,2931.94,Aceptable
2025-07-18 06:00:00,POZA_5,172.1,16.87,20.74,7.57,118.3,1.25,9.64,1.74,5052.23,Bueno
2025-07-18 12:00:00,POZA_4,169.1,8.12,29.54,8.15,125.66,1.241,4.35,1.6,5407.32,Óptimo
2025-07-18 18:00:00,POZA_2,110.6,12.45,36.41,7.65,102.55,1.183,8.98,1.89,3628.91,Bueno
2025-07-19 00:00:00,POZA_2,32.0,26.44,10.76,7.1,81.97,1.128,9.55,0.59,1784.15,Bajo
2025-07-19 06:00:00,POZA_5,119.1,11.18,37.13,8.5,101.09,1.231,8.0,2.12,3731.82,Bueno
2025-07-19 12:00:00,POZA_1,120.9,10.46,33.72,7.02,106.98,1.189,13.96,1.54,3641.67,Aceptable
2025-07-19 18:00:00,POZA_5,169.2,11.66,17.12,7.39,122.36,1.25,9.04,0.67,5322.31,Bueno
2025-07-20 00:00:00,POZA_1,150.9,13.32,22.8,8.33,107.28,1.228,11.3,2.71,4826.97,Aceptable
2025-07-20 06:00:00,POZA_2,153.5,14.12,31.8,8.41,119.38,1.236,10.99,1.03,4904.82,Aceptable
2025-07-20 12:00:00,POZA_5,72.6,24.93,17.56,7.68,92.47,1.164,7.69,0.7,3070.02,Bueno
2025-07-20 18:00:00,POZA_3,118.6,7.76,22.96,7.08,115.39,1.219,4.79,0.76,4608.68,Óptimo
2025-07-21 00:00:00,POZA_1,169.7,16.35,15.91,8.17,121.96,1.233,5.56,1.46,5720.95,Óptimo
2025-07-21 06:00:00,POZA_5,92.6,16.82,34.18,7.38,102.23,1.188,3.84,0.57,3213.03,Bueno
2025-07-21 12:00:00,POZA_1,89.8,17.6,17.9,7.83,96.4,1.187,4.52,2.93,3429.03,Bueno
2025-07-21 18:00:00,POZA_2,71.8,21.45,34.36,7.48,102.02,1.155,8.43,0.54,2679.96,Aceptable
2025-07-22 00:00:00,POZA_2,139.8,10.78,36.87,7.09,107.92,1.225,8.25,1.51,4301.18,Bueno
2025-07-22 06:00:00,POZA_4,105.1,11.5,32.93,7.74,103.05,1.169,9.63,2.38,3408.98,Bueno
2025-07-22 12:00:00,POZA_4,92.2,17.79,22.06,8.27,98.91,1.203,11.51,1.97,3045.5,Aceptable
2025-07-22 18:00:00,POZA_1,77.1,17.62,28.82,7.45,95.93,1.159,7.63,1.84,2834.36,Aceptable
2025-07-23 00:00:00,POZA_5,117.5,12.94,10.25,8.17,103.58,1.173,6.51,2.5,4302.7,Bueno
2025-07-23 06:00:00,POZA_5,37.4,28.93,17.26,8.31,89.47,1.135,8.27,0.61,2300.85,Aceptable
2025-07-23 12:00:00,POZA_2,108.8,10.76,37.61,7.66,104.13,1.173,8.45,1.1,3641.62,Bueno
2025-07-23 18:00:00,POZA_5,159.2,9.21,26.97,7.97,123.91,1.246,4.61,2.18,5052.37,Óptimo
2025-07-24 00:00:00,POZA_1,167.5,9.34,33.8,8.37,118.24,1.248,14.2,2.85,4733.19,Aceptable
2025-07-24 06:00:00,POZA_4,77.9,23.9,31.75,8.05,102.13,1.152,6.27,2.58,3104.08,Bueno
2025-07-24 12:00:00,POZA_4,31.5,23.69,27.36,7.11,82.79,1.123,13.95,2.45,1659.22,Bajo
2025-07-24 18:00:00,POZA_2,84.5,23.78,30.62,7.17,99.24,1.166,5.35,0.57,3188.96,Bueno
2025-07-25 00:00:00,POZA_1,32.9,24.38,39.24,7.91,88.47,1.117,13.35,2.6,1622.77,Bajo
2025-07-25 06:00:00,POZA_2,154.2,11.65,27.81,7.25,108.63,1.201,5.06,2.17,4868.53,Óptimo
2025-07-25 12:00:00,POZA_4,126.5,6.24,23.87,7.59,103.46,1.221,12.38,2.83,3790.58,Aceptable
2025-07-25 18:00:00,POZA_2,113.5,11.09,15.1,8.14,97.53,1.203,3.32,1.9,4047.44,Bueno
2025-07-26 00:00:00,POZA_1,81.1,19.54,29.15,7.98,100.87,1.171,5.24,1.56,3433.55,Bueno
2025-07-26 06:00:00,POZA_5,131.8,5.8,17.96,7.25,117.08,1.23,11.25,1.43,4365.5,Aceptable
2025-07-26 12:00:00,POZA_1,143.2,13.89,26.6,7.02,118.81,1.201,14.31,2.54,4542.91,Aceptable
2025-07-26 18:00:00,POZA_2,98.8,20.94,26.76,7.94,107.43,1.172,9.75,0.62,3725.51,Bueno
2025-07-27 00:00:00,POZA_1,108.8,12.84,28.9,7.51,112.56,1.204,8.98,1.95,3434.41,Bueno
2025-07-27 06:00:00,POZA_5,42.6,22.13,36.15,7.73,93.86,1.139,7.58,1.91,1842.8,Bajo
2025-07-27 12:00:00,POZA_4,36.2,22.61,26.81,7.03,83.96,1.1,9.93,2.26,1967.05,Bajo
2025-07-27 18:00:00,POZA_4,61.8,23.76,39.28,7.39,89.52,1.142,7.77,1.93,2581.75,Aceptable
2025-07-28 00:00:00,POZA_3,178.8,14.82,13.35,8.26,122.04,1.25,11.53,1.24,5483.73,Aceptable
2025-07-28 06:00:00,POZA_1,168.4,14.26,21.78,7.76,120.05,1.207,9.06,0.58,5255.33,Bueno
2025-07-28 12:00:00,POZA_1,158.6,11.61,13.21,7.99,106.56,1.242,9.28,0.61,5143.79,Bueno
2025-07-28 18:00:00,POZA_3,60.7,24.04,19.92,8.13,83.13,1.133,7.79,2.95,2609.12,Aceptable
2025-07-29 00:00:00,POZA_4,121.8,9.41,24.64,8.05,106.49,1.223,6.47,0.72,4126.58,Bueno
2025-07-29 06:00:00,POZA_1,145.7,6.4,13.74,7.28,112.79,1.233,12.6,1.58,4440.7,Aceptable
2025-07-29 12:00:00,POZA_4,137.6,10.19,26.2,7.69,114.01,1.209,10.23,2.96,4001.19,Aceptable
2025-07-29 18:00:00,POZA_4,67.6,20.15,36.41,8.44,85.39,1.163,10.02,2.22,2654.16,Aceptable
2025-07-30 00:00:00,POZA_3,67.5,29.98,30.38,7.38,96.78,1.183,8.7,2.48,2913.68,Aceptable
2025-07-30 06:00:00,POZA_5,122.6,7.64,38.85,7.77,105.21,1.19,7.26,1.52,4189.21,Bueno
2025-07-30 12:00:00,POZA_1,155.1,9.02,29.03,8.23,117.19,1.201,10.87,1.03,4878.92,Aceptable
2025-07-30 18:00:00,POZA_3,128.9,13.1,29.14,8.15,107.68,1.216,12.85,2.63,3950.96,Aceptable
2025-07-31 00:00:00,POZA_3,82.3,19.92,23.15,7.05,95.16,1.18,10.22,1.87,3266.73,Aceptable
2025-07-31 06:00:00,POZA_1,170.2,12.05,15.44,8.01,115.7,1.246,5.72,1.28,5491.43,Óptimo
2025-07-31 12:00:00,POZA_2,152.1,12.67,38.37,7.66,122.91,1.215,14.19,0.69,4848.2,Aceptable
2025-07-31 18:00:00,POZA_5,135.1,9.6,17.25,7.83,113.32,1.238,6.82,1.63,4770.19,Bueno
2025-08-01 00:00:00,POZA_3,125.2,5.0,18.74,8.23,111.38,1.206,9.25,1.62,3599.78,Bueno
2025-08-01 06:00:00,POZA_4,140.5,6.84,37.84,7.68,110.89,1.202,3.23,0.75,4685.83,Óptimo
2025-08-01 12:00:00,POZA_5,49.0,25.27,35.23,7.77,90.67,1.133,8.38,0.97,2228.15,Aceptable
2025-08-01 18:00:00,POZA_3,59.9,24.82,29.01,7.37,92.99,1.17,6.93,1.11,2593.93,Aceptable
2025-08-02 00:00:00,POZA_5,178.4,12.7,33.17,7.65,115.35,1.229,12.18,2.47,5149.73,Aceptable
2025-08-02 06:00:00,POZA_4,173.6,10.99,30.32,8.14,115.12,1.218,14.96,2.73,5088.02,Aceptable
2025-08-02 12:00:00,POZA_5,171.4,12.33,35.39,8.1,119.32,1.25,7.85,1.05,5349.41,Bueno
2025-08-02 18:00:00,POZA_1,175.4,22.02,23.34,8.0,113.48,1.245,9.49,0.72,5530.91,Bueno
2025-08-03 00:00:00,POZA_3,69.8,27.46,25.15,8.12,95.42,1.15,11.78,0.91,2696.85,Aceptable
2025-08-03 06:00:00,POZA_5,70.3,27.65,26.65,8.36,90.94,1.155,12.43,2.87,3081.41,Aceptable
2025-08-03 12:00:00,POZA_1,138.8,10.95,28.49,7.64,109.69,1.2,7.05,2.52,4586.8,Bueno
2025-08-03 18:00:00,POZA_3,96.2,15.13,16.34,7.95,108.87,1.22,9.5,2.61,3387.48,Bueno
2025-08-04 00:00:00,POZA_2,38.7,26.81,35.69,7.17,93.12,1.149,5.42,0.7,2148.33,Aceptable
2025-08-04 06:00:00,POZA_4,107.0,10.99,32.05,7.28,105.43,1.192,11.51,0.63,3309.8,Aceptable
2025-08-04 12:00:00,POZA_2,105.8,19.17,33.74,7.87,104.22,1.176,3.6,2.68,3860.18,Bueno
2025-08-04 18:00:00,POZA_3,114.6,14.81,11.7,7.04,106.58,1.211,3.56,2.7,4337.25,Bueno
2025-08-05 00:00:00,POZA_1,129.7,8.94,27.4,8.08,107.8,1.213,6.44,2.41,4154.22,Bueno
2025-08-05 06:00:00,POZA_1,49.4,18.77,15.41,8.26,94.02,1.136,10.16,0.72,2283.35,Aceptable
2025-08-05 12:00:00,POZA_2,37.9,25.16,36.9,7.96,86.66,1.121,13.01,0.52,1833.41,Bajo
2025-08-05 18:00:00,POZA_3,117.4,14.11,33.32,7.43,105.48,1.193,12.94,2.56,3829.15,Aceptable
2025-08-06 00:00:00,POZA_4,135.2,7.1,18.89,8.09,104.75,1.196,4.25,1.09,4564.6,Óptimo
2025-08-06 06:00:00,POZA_4,32.1,28.8,14.04,7.23,97.33,1.132,6.4,1.59,2258.41,Aceptable
2025-08-06 12:00:00,POZA_2,40.9,28.75,19.15,8.49,91.68,1.138,8.38,1.62,2200.68,Aceptable
2025-08-06 18:00:00,POZA_5,152.0,10.57,20.8,7.7,118.24,1.241,5.48,2.8,4994.76,Óptimo
2025-08-07 00:00:00,POZA_1,176.8,13.89,13.18,7.17,122.41,1.25,12.65,2.75,5128.95,Aceptable
2025-08-07 06:00:00,POZA_1,30.4,25.2,29.13,7.44,72.62,1.109,12.98,1.93,1675.35,Bajo
2025-08-07 12:00:00,POZA_2,104.3,17.04,16.44,7.77,102.74,1.195,14.15,1.44,3715.25,Aceptable
2025-08-07 18:00:00,POZA_5,35.9,23.48,38.76,7.21,88.64,1.148,5.62,1.11,1958.26,Bajo
2025-08-08 00:00:00,POZA_4,138.0,5.0,19.67,7.92,114.03,1.219,3.9,1.65,4609.07,Óptimo
2025-08-08 06:00:00,POZA_3,176.8,13.58,31.88,8.45,113.98,1.238,5.71,0.55,5461.89,Óptimo
2025-08-08 12:00:00,POZA_2,125.1,7.39,20.38,7.52,109.67,1.163,4.29,0.86,4182.94,Bueno
2025-08-08 18:00:00,POZA_1,100.5,20.51,34.8,7.16,108.92,1.222,10.04,2.58,3476.8,Aceptable
2025-08-09 00:00:00,POZA_3,133.6,5.0,20.21,7.93,112.88,1.211,12.9,1.51,4230.84,Aceptable
2025-08-09 06:00:00,POZA_3,53.4,27.77,20.57,8.07,86.79,1.135,4.88,2.88,2540.69,Aceptable
2025-08-09 12:00:00,POZA_1,51.7,24.37,22.2,7.53,93.93,1.144,4.53,2.35,2791.7,Aceptable
2025-08-09 18:00:00,POZA_2,136.2,14.56,16.84,7.74,110.78,1.235,3.27,1.11,4586.43,Óptimo
2025-08-10 00:00:00,POZA_4,158.9,5.0,23.48,8.46,111.25,1.242,6.49,0.91,5121.12,Bueno
2025-08-10 06:00:00,POZA_5,96.3,16.92,32.25,7.58,98.02,1.199,13.47,0.62,2905.67,Aceptable
2025-08-10 12:00:00,POZA_2,173.5,15.59,18.85,8.37,122.88,1.25,14.02,2.01,5111.57,Aceptable
2025-08-10 18:00:00,POZA_5,148.8,11.96,12.8,7.76,107.81,1.218,13.0,2.97,4385.15,Aceptable
2025-08-11 00:00:00,POZA_2,60.1,22.86,17.48,7.34,90.83,1.205,14.34,0.99,2522.53,Aceptable
2025-08-11 06:00:00,POZA_1,169.6,11.3,36.11,7.54,110.06,1.223,3.68,1.53,5321.86,Óptimo
2025-08-11 12:00:00,POZA_3,135.9,9.43,30.94,7.58,117.59,1.207,9.96,2.87,4072.8,Bueno
2025-08-11 18:00:00,POZA_3,106.1,15.22,10.72,7.47,93.24,1.193,8.41,1.21,3984.24,Bueno
2025-08-12 00:00:00,POZA_3,31.5,23.27,29.79,7.48,85.4,1.112,13.8,1.81,1687.56,Bajo
2025-08-12 06:00:00,POZA_1,109.8,15.75,16.45,8.07,107.54,1.18,5.07,0.51,4174.76,Bueno
2025-08-12 12:00:00,POZA_3,159.8,8.0,16.54,7.97,115.5,1.211,8.75,0.54,4988.95,Bueno
2025-08-12 18:00:00,POZA_1,70.8,25.24,33.1,7.69,91.7,1.179,4.66,2.92,3086.2,Bueno
2025-08-13 00:00:00,POZA_3,116.3,12.26,18.05,8.26,100.43,1.215,8.14,2.32,3878.15,Bueno
2025-08-13 06:00:00,POZA_5,32.8,28.19,10.28,7.05,80.23,1.136,6.18,2.22,2332.0,Aceptable
2025-08-13 12:00:00,POZA_1,169.7,14.59,20.25,8.17,122.7,1.247,5.97,0.7,5507.52,Óptimo
2025-08-13 18:00:00,POZA_3,59.6,27.58,14.41,8.46,93.92,1.161,12.13,2.97,2370.57,Aceptable
